Date,Log Return
2022-05-02,0.01043228630868214
2022-05-03,-0.026215220250119298
2022-05-04,0.05492830476391474
2022-05-05,-0.06731418183983298
2022-05-06,-0.019924038306093537
2022-05-07,-0.02209278514879607
2022-05-08,-0.046047429549405904
2022-05-09,-0.11435317488618538
2022-05-10,0.042752908257766446
2022-05-11,-0.12308341019755392
2022-05-12,-0.05475452330491544
2022-05-13,0.026518184928470738
2022-05-14,0.020565129644034758
2022-05-15,0.0425733803119258
2022-05-16,-0.05902287201174611
2022-05-17,0.0329137842759714
2022-05-18,-0.08677780196472248
2022-05-19,0.051691437807352
2022-05-20,-0.028657996070736668
2022-05-21,0.006709005523269891
2022-05-22,0.03417808122768559
2022-05-23,-0.03536209707555743
2022-05-24,0.003442464497200394
2022-05-25,-0.01740949066869137
2022-05-26,-0.0752151051444376
2022-05-27,-0.04477602337238031
2022-05-28,0.03838218444015638
2022-05-29,0.010883775499102962
2022-05-30,0.09691794488743874
2022-05-31,-0.027478985101544593
2022-06-01,-0.06309148687657497
2022-06-02,0.005785703844162134
2022-06-03,-0.03273675508402181
2022-06-04,0.014835687408281596
2022-06-05,0.0019937505469587447
2022-06-06,0.02952036244823671
2022-06-07,-0.024633536412898564
2022-06-08,-0.01135164332664503
2022-06-09,-0.0020909017675947088
2022-06-10,-0.072267937251244
2022-06-11,-0.08480274846652286
2022-06-12,-0.05678854523557429
2022-06-13,-0.18212591198498093
2022-06-14,0.005860418628482038
2022-06-15,0.01762393222855059
2022-06-16,-0.1440820663066038
2022-06-17,0.017443713455388362
2022-06-18,-0.08936281530113381
2022-06-19,0.12652508268231732
2022-06-20,-1.2477502142812685e-05
2022-06-21,-0.002501972946095292
2022-06-22,-0.06748366433599909
2022-06-23,0.08385119393654626
2022-06-24,0.07045099469830496
2022-06-25,0.013441670070024744
2022-06-26,-0.03570605837713515
2022-06-27,-0.005139672145605665
2022-06-28,-0.042004445918619196
2022-06-29,-0.04068750990497522
2022-06-30,-0.02921864302228354
2022-07-01,-0.007081537265875176
2022-07-02,0.006344797180405629
2022-07-03,0.006778784475151435
2022-07-04,0.0695094394649385
2022-07-05,-0.01445431514228059
2022-07-06,0.04517905713515193
2022-07-07,0.04176151551489087
2022-07-08,-0.012265703279649326
2022-07-09,-0.004532038968976369
2022-07-10,-0.04073429924676417
2022-07-11,-0.062841911129056
2022-07-12,-0.055314313932816016
2022-07-13,0.07010602886023151
2022-07-14,0.06764854400434017
2022-07-15,0.03431991606542693
2022-07-16,0.09249330531210626
2022-07-17,-0.010397276450026438
2022-07-18,0.164962095549411
2022-07-19,-0.02290051036140383
2022-07-20,-0.014870171116941092
2022-07-21,0.03652311069875855
2022-07-22,-0.0252694789831514
2022-07-23,0.007705612911423506
2022-07-24,0.03187485950031748
2022-07-25,-0.10130185086663121
2022-07-26,-0.0024775859485855448
2022-07-27,0.12649942707404113
2022-07-28,0.053101955812641564
2022-07-29,0.0011229720150486302
2022-07-30,-0.018366845934457917
2022-07-31,-0.008558001426963122
2022-08-01,-0.027934004340640167
2022-08-02,-0.0013771458029616785
2022-08-03,-0.008654220728782523
2022-08-04,-0.00661201930794116
2022-08-05,0.0743046257041982
2022-08-06,-0.023714622789390197
2022-08-07,0.004537113853240656
2022-08-08,0.04384486957782925
2022-08-09,-0.04168504898591785
2022-08-10,0.08372109806872119
2022-08-11,0.015795509846604838
2022-08-12,0.03961588038402863
2022-08-13,0.012233059841716472
2022-08-14,-0.022733464786250306
2022-08-15,-0.01696142316524452
2022-08-16,-0.013795165983759546
2022-08-17,-0.02432782186829853
2022-08-18,0.007613171536106685
2022-08-19,-0.13547899067219277
2022-08-20,-0.022561271463419803
2022-08-21,0.02647895682759636
2022-08-22,0.0019661170538853843
2022-08-23,0.024513070464239364
2022-08-24,-0.0034403825306015953
2022-08-25,0.023497550098858778
2022-08-26,-0.11790172393811296
2022-08-27,-0.010928320834511994
2022-08-28,-0.041654824408348064
2022-08-29,0.08215545388110729
2022-08-30,-0.018979859385139214
2022-08-31,0.019396770342265487
2022-09-01,0.020697104062025795
2022-09-02,-0.005662463454964947
2022-09-03,-0.012985045143472871
2022-09-04,0.013252005748203472
2022-09-05,0.02475476369347748
2022-09-06,-0.03487978196434972
2022-09-07,0.042716503009401
2022-09-08,0.003332841506707255
2022-09-09,0.04993701891780652
2022-09-10,0.032685929447501746
2022-09-11,-0.008142335123167657
2022-09-12,-0.02764320639291226
2022-09-13,-0.08076939542146498
2022-09-14,0.03356954502375106
2022-09-15,-0.10507924038390787
2022-09-16,-0.02702905164232984
2022-09-17,0.02570195128186562
2022-09-18,-0.09590883013490215
2022-09-19,0.03112246206937127
2022-09-20,-0.03934961576055878
2022-09-21,-0.0557229968008387
2022-09-22,0.05820550348381798
2022-09-23,0.0004363252374747919
2022-09-24,-0.007759174296970763
2022-09-25,-0.01820460094342994
2022-09-26,0.03126544137667743
2022-09-27,-0.0038961915984156562
2022-09-28,0.00546060147575006
2022-09-29,-0.0013157232782884728
2022-09-30,-0.005761867831196418
2022-10-01,-0.012376324219379608
2022-10-02,-0.02747813668300218
2022-10-03,0.03643035169671874
2022-10-04,0.028813289801377828
2022-10-05,-0.006843172568907358
2022-10-06,-0.0008338649895388612
2022-10-07,-0.014300486312837979
2022-10-08,-0.012852426701843746
2022-10-09,0.005385552865286592
2022-10-10,-0.02392414752887566
2022-10-11,-0.009150062704445025
2022-10-12,0.011909815808958337
2022-10-13,-0.00525153859254029
2022-10-14,0.007192467147263224
2022-10-15,-0.01753377635335422
2022-10-16,0.0243506219684681
2022-10-17,0.019270412855255867
2022-10-18,-0.016098211840693103
2022-10-19,-0.019030628203099028
2022-10-20,-0.001980022996456879
2022-10-21,0.012965388300888406
2022-10-22,0.010980550953058301
2022-10-23,0.03671247802034116
2022-10-24,-0.01362320512821191
2022-10-25,0.0831835974981269
2022-10-26,0.0693098787683452
2022-10-27,-0.03388364746889527
2022-10-28,0.02678009677804277
2022-10-29,0.040457180499093234
2022-10-30,-0.01801344298484881
2022-10-31,-0.01142346697695785
2022-11-01,0.004434748511298376
2022-11-02,-0.03871710699574101
2022-11-03,0.007754145563466969
2022-11-04,0.07152228696592886
2022-11-05,-0.010464512355260105
2022-11-06,-0.034834627675534434
2022-11-07,-0.002320076202579097
2022-11-08,-0.16286924575965675
2022-11-09,-0.19184420267950256
2022-11-10,0.16648784627135352
2022-11-11,-0.009466632204453445
2022-11-12,-0.025136353847795497
2022-11-13,-0.02700844486236483
2022-11-14,0.016063353561064336
2022-11-15,0.008127283756273852
2022-11-16,-0.029291672799261214
2022-11-17,-0.012244707635438142
2022-11-18,0.009524418444253304
2022-11-19,0.005040940346653736
2022-11-20,-0.06437084255408283
2022-11-21,-0.030314511899341125
2022-11-22,0.01751628708918327
2022-11-23,0.06534708607770766
2022-11-24,0.01741313862872938
2022-11-25,-0.0042092932072460044
2022-11-26,0.005798363864525574
2022-11-27,-0.008972078303355483
2022-11-28,-0.021175001690045735
2022-11-29,0.03923023056911748
2022-11-30,0.06273467854479224
2022-12-01,-0.015097461475049574
2022-12-02,0.014027783283086298
2022-12-03,-0.04017541486932627
2022-12-04,0.02926331888081297
2022-12-05,-0.01620542115645566
2022-12-06,0.00946319115575636
2022-12-07,-0.031324423480812665
2022-12-08,0.038737948743155025
2022-12-09,-0.013225269573661687
2022-12-10,0.0016591259339658498
2022-12-11,-0.0019883797383562964
2022-12-12,0.008470061427162959
2022-12-13,0.03540038419240261
2022-12-14,-0.02452380376509511
2022-12-15,-0.017382085855536186
2022-12-16,-0.08062693992953034
2022-12-17,0.016882208473993736
2022-12-18,-0.002894682733776399
2022-12-19,-0.014543583504278904
2022-12-20,0.04200792157266556
2022-12-21,-0.0033756304897312466
2022-12-22,0.0037685651631501464
2022-12-23,0.0016218080077453707
2022-12-24,0.0008103764755189905
2022-12-25,-0.0017922140693773217
2022-12-26,0.006551573121467282
2022-12-27,-0.011626410908309372
2022-12-28,-0.018983248084362567
2022-12-29,0.009708530325963196
2022-12-30,-0.001968142116500947
2022-12-31,-0.002054684519105065
2023-01-01,0.003497963714365114
2023-01-02,0.011336205301602951
2023-01-03,0.00010053932166757466
2023-01-04,0.033789238726971496
2023-01-05,-0.0048569126409451135
2023-01-06,0.015033476608030217
2023-01-07,-0.004032656924770986
2023-01-08,0.018098025917545262
2023-01-09,0.026203749698898014
2023-01-10,0.011321760810070922
2023-01-11,0.03769669067351679
2023-01-12,0.021388694982594852
2023-01-13,0.023472546578163493
2023-01-14,0.06603424913706611
2023-01-15,0.0011424490998801634
2023-01-16,0.015565410411519405
2023-01-17,-0.005715992892412548
2023-01-18,-0.03395269358658731
2023-01-19,0.024152919998175513
2023-01-20,0.06676650925775429
2023-01-21,-0.01985898459222942
2023-01-22,0.0007764239021045117
2023-01-23,-8.045211936345401e-05
2023-01-24,-0.04499977839532125
2023-01-25,0.03478969473144433
2023-01-26,-0.005353418485522337
2023-01-27,-0.0030921663563338695
2023-01-28,-0.016225387880999722
2023-01-29,0.045817221376838205
2023-01-30,-0.049071333273514595
2023-01-31,0.012181339196337229
2023-02-01,0.03423612212480775
2023-02-02,0.0008821185792140427
2023-02-03,0.013001438895099339
2023-02-04,0.0013888289503775028
2023-02-05,-0.02147188983795171
2023-02-06,-0.009482374079685819
2023-02-07,0.033915775954698066
2023-02-08,-0.012813060064149394
2023-02-09,-0.06525518077427914
2023-02-10,-0.020625345474715718
2023-02-11,0.016405797824259594
2023-02-12,-0.01629718570586486
2023-02-13,-0.005206659740275107
2023-02-14,0.03244968975565432
2023-02-15,0.07238353611122479
2023-02-16,-0.020326783572847257
2023-02-17,0.03281747324245513
2023-02-18,-0.001750379421385186
2023-02-19,-0.006156284235200414
2023-02-20,0.01255234466185084
2023-02-21,-0.026566602147600687
2023-02-22,-0.008969151697486367
2023-02-23,0.004761064070890866
2023-02-24,-0.026202714524994616
2023-02-25,-0.008402793718607766
2023-02-26,0.028373969576719713
2023-02-27,-0.0039636710204059775
2023-02-28,-0.01754939735406132
2023-03-01,0.035202618703995776
2023-03-02,-0.009734646190232675
2023-03-03,-0.048603966225768826
2023-03-04,-0.001430895947831835
2023-03-05,-0.0015681345754346573
2023-03-06,0.0018710766291831636
2023-03-07,-0.003493133527806466
2023-03-08,-0.017988014801538093
2023-03-09,-0.06422359220417137
2023-03-10,-0.006627074345527941
2023-03-11,0.03672298037975341
2023-03-12,0.070109710670468
2023-03-13,0.05505945920228174
2023-03-14,0.013711438488978801
2023-03-15,-0.028175080378754776
2023-03-16,0.01262091903128382
2023-03-17,0.06646802376019233
2023-03-18,-0.017346637030843208
2023-03-19,0.013485011687894647
2023-03-20,-0.028548812718991526
2023-03-21,0.040343028110764054
2023-03-22,-0.038963419268319435
2023-03-23,0.04428719871464937
2023-03-24,-0.03607577780370876
2023-03-25,-0.004737149443282391
2023-03-26,0.01813517216726597
2023-03-27,-0.03449987744372694
2023-03-28,0.0328703865410564
2023-03-29,0.011339118654688068
2023-03-30,-0.00014766778248996804
2023-03-31,0.01620336039490242
2023-04-01,-0.004489459049745099
2023-04-02,-0.010058055062555802
2023-04-03,0.008091572614659703
2023-04-04,0.03298481678407835
2023-04-05,0.020163479292358313
2023-04-06,-0.01913916139959819
2023-04-07,-0.003898085076350321
2023-04-08,-0.008687699957070081
2023-04-09,0.005332931447263093
2023-04-10,0.027487968911465245
2023-04-11,-0.010000508678776028
2023-04-12,0.0149456916746264
2023-04-13,0.04676420196825956
2023-04-14,0.04327121927220308
2023-04-15,-0.004372168576896088
2023-04-16,0.013075151396321351
2023-04-17,-0.020858821699013878
2023-04-18,0.01353560497159116
2023-04-19,-0.08326324897140852
2023-04-20,0.0034510682880844663
2023-04-21,-0.049097880763406015
2023-04-22,0.013011595246668806
2023-04-23,-0.00651264455003763
2023-04-24,-0.010421441840886347
2023-04-25,0.012937816119671555
2023-04-26,-0.00010144650614720395
2023-04-27,0.022368215073911884
2023-04-28,-0.008562199845573316
2023-04-29,0.008630608424625437
2023-04-30,-0.01690161711735555
2023-05-01,-0.024250847498986167
2023-05-02,0.020976815804764792
2023-05-03,0.017938852080173994
2023-05-04,-0.014249431255458505
2023-05-05,0.06062473877539736
2023-05-06,-0.0487039610806416
2023-05-07,-0.014388357048717762
